3;??;??;to meet, to encounter, to see;5;Godan verb with 'u' ending;I'll see him today.;???????
4;????;??????;appointment, rendezvous, date;?;Noun;I have an appointment with him at noon.;????????????
5;?;??;blue, azure;5;Noun;One is blue.;?????
6;??;????;youth, young man;3;Noun;The young man was disappointed in love.;????????
7;??;???;blue, azure;5;I-adjective (keiyoushi);The car is blue.;?????
8;???;???????;young people, youth, the younger generation;2;Noun;August 12th is International Youth Day.;8?12????????????
9;???;?????;bluebird of happiness;?;Expressions (phrases, clauses, etc.);I can see a strange blue bird on the roof.;??????????????????
10;?;??;red, crimson, scarlet;5;Noun;Your face is red.;?????
11;????;?????;baby, infant;4;Noun;Are you pregnant?;?????????
12;??;???;red, crimson, scarlet, vermilion;5;I-adjective (keiyoushi);Your face is red.;?????
13;???;?????;baby, infant;4;Noun;Is the baby able to walk?;??????????
14;???;?????;red string of fate, in Chinese-Japanese folklore, fated lovers were said to be joined by an unseen red string, tied around one little finger of each;?;Expressions (phrases, clauses, etc.);There's no red thread.;?????????
15;??;????;light, bright, well-lit, well-lighted;5;I-adjective (keiyoushi);If you permit me to speak, I can explain everything.;???????????????????????????
16;?;??;autumn, fall;5;Noun;Autumn is here.;?????
17;??;????;autumn breeze, fall breeze;?;Noun;We have had lots of typhoons this fall.;??????????
18;???;????;to become autumnal;?;Godan verb with 'ku' ending;This autumn I am, unusually, watching many drama series.;?????????????????????
19;??;?????;autumnal equinox, autumn equinox, fall equinox;?;Noun;Autumn Equinox Day falls on Friday this year.;???????????????????
20;??;??;to open, to undo, to unseal, to unpack;4;Godan verb with 'ku' ending;Don't open your book.;??????
21;???;???;to open (a door, etc.), to unwrap (e.g. parcel, package), to unlock;5;Ichidan verb;Don't open the window.;???????
22;???;???;to raise, to elevate;5;Ichidan verb;I look up at the sky.;????????
23;?;??;morning;5;Noun;Are you a morning person?;?????
24;???;?????;breakfast;5;Noun;Breakfast!;?????
25;???;?????;sleeping late in the morning, sleeping in, lie-in, oversleeping;1;Noun;She is a late riser.;????????
26;??;?????;Korea;?;Noun;I'm North Korean.;?????????
27;???;?????;breakfast;5;Noun;;
28;????;day;day after tomorrow;5;Noun;See you in two days.;??????
29;?;??;foot, paw, arm (of an octopus, squid, etc.);5;Noun;My feet are cold.;?????
30;??;????;footprints;2;Noun;I found some footprints.;????????
31;???;???;to be sufficient, to be enough;4;Ichidan verb;Is one thousand yen enough?;???????
